street,person,age,sex,economic,crowded,unsafe
76,5,24,0,-1.013310977,6,1
76,6,61,1,-1.013310977,6,1
76,7,57,1,-1.013310977,6,1
76,8,42,0,-1.013310977,6,0
76,9,69,0,-1.013310977,6,1
76,10,65,1,-1.013310977,6,1
77,1,41,0,0.319343498,7,0
77,2,40,1,0.319343498,7,0
77,3,40,0,0.319343498,7,0
77,4,29,1,0.319343498,7,0
77,5,67,0,0.319343498,7,0
77,6,39,0,0.319343498,7,0
77,7,72,0,0.319343498,7,0
77,8,51,0,0.319343498,7,0
77,9,23,0,0.319343498,7,0
77,10,30,0,0.319343498,7,0
78,1,20,0,0.733947113,7,0
78,2,35,0,0.733947113,7,0
78,3,55,1,0.733947113,7,1
78,4,55,1,0.733947113,7,1
78,5,26,1,0.733947113,7,0
78,6,63,1,0.733947113,7,0
78,7,68,1,0.733947113,7,1
78,8,40,1,0.733947113,7,1
78,9,37,1,0.733947113,7,0
78,10,45,0,0.733947113,7,0
79,1,27,1,1.809942208,2,0
79,2,22,0,1.809942208,2,0
79,3,71,1,1.809942208,2,1
79,4,67,1,1.809942208,2,1
79,5,40,0,1.809942208,2,0
79,6,55,0,1.809942208,2,1
79,7,25,0,1.809942208,2,0
79,8,32,1,1.809942208,2,0
79,9,51,0,1.809942208,2,0
79,10,52,0,1.809942208,2,1
80,1,22,0,-0.904724316,5,0
80,2,40,1,-0.904724316,5,1
80,3,44,0,-0.904724316,5,1
80,4,69,0,-0.904724316,5,0
80,5,49,1,-0.904724316,5,1
80,6,57,1,-0.904724316,5,1
80,7,55,1,-0.904724316,5,1
80,8,32,0,-0.904724316,5,0
80,9,67,0,-0.904724316,5,0
80,10,42,0,-0.904724316,5,0
81,1,33,0,0.250242896,2,0
81,2,53,0,0.250242896,2,0
81,3,70,1,0.250242896,2,1
81,4,40,0,0.250242896,2,1
81,5,64,1,0.250242896,2,1
81,6,58,0,0.250242896,2,1
81,7,45,1,0.250242896,2,0
81,8,58,0,0.250242896,2,0
81,9,33,0,0.250242896,2,0
81,10,60,1,0.250242896,2,1
82,1,48,0,0.664846511,5,0
82,2,59,1,0.664846511,5,0
82,3,51,1,0.664846511,5,0
82,4,45,0,0.664846511,5,0
82,5,27,0,0.664846511,5,1
82,6,68,1,0.664846511,5,0
82,7,67,0,0.664846511,5,0
82,8,28,0,0.664846511,5,0
82,9,41,0,0.664846511,5,0
82,10,26,1,0.664846511,5,0
83,1,54,0,0.704332569,2,1
83,2,70,0,0.704332569,2,1
83,3,29,1,0.704332569,2,0
83,4,51,1,0.704332569,2,1
83,5,28,0,0.704332569,2,0
83,6,42,0,0.704332569,2,1
83,7,60,0,0.704332569,2,0
83,8,45,1,0.704332569,2,1
83,9,62,1,0.704332569,2,1
83,10,51,1,0.704332569,2,1
84,1,41,0,1.859299781,2,0
84,2,63,0,1.859299781,2,1
84,3,22,1,1.859299781,2,0
84,4,50,0,1.859299781,2,0
84,5,50,0,1.859299781,2,0
84,6,37,0,1.859299781,2,0
84,7,31,1,1.859299781,2,0
84,8,47,1,1.859299781,2,0
84,9,21,0,1.859299781,2,0
84,10,61,0,1.859299781,2,0
85,1,56,1,0.319343498,3,1
85,2,68,0,0.319343498,3,1
85,3,28,0,0.319343498,3,0
85,4,67,0,0.319343498,3,1
85,5,28,0,0.319343498,3,0
85,6,50,0,0.319343498,3,0
85,7,43,1,0.319343498,3,1
85,8,54,1,0.319343498,3,1
85,9,36,0,0.319343498,3,0
85,10,27,0,0.319343498,3,0
86,1,30,1,1.780327664,6,0
86,2,59,1,1.780327664,6,1
86,3,67,1,1.780327664,6,1
86,4,44,1,1.780327664,6,0
86,5,33,1,1.780327664,6,0
86,6,41,0,1.780327664,6,0
86,7,48,1,1.780327664,6,0
86,8,23,1,1.780327664,6,0
86,9,26,1,1.780327664,6,0
86,10,44,0,1.780327664,6,0
87,1,41,0,1.543411313,5,0
87,2,32,0,1.543411313,5,0
87,3,53,0,1.543411313,5,0
87,4,35,1,1.543411313,5,0
87,5,21,1,1.543411313,5,0
87,6,46,0,1.543411313,5,0
87,7,70,0,1.543411313,5,0
87,8,38,0,1.543411313,5,0
87,9,47,1,1.543411313,5,0
87,10,59,1,1.543411313,5,0
88,1,57,0,-0.519735245,3,1
88,2,64,0,-0.519735245,3,1
88,3,45,0,-0.519735245,3,1
88,4,40,0,-0.519735245,3,0
88,5,21,0,-0.519735245,3,1
88,6,26,1,-0.519735245,3,0
88,7,65,1,-0.519735245,3,1
88,8,59,1,-0.519735245,3,1
88,9,31,1,-0.519735245,3,1
88,10,40,1,-0.519735245,3,0
89,1,66,0,-0.855366743,4,1
89,2,64,1,-0.855366743,4,0
89,3,38,1,-0.855366743,4,0
89,4,48,1,-0.855366743,4,0
89,5,32,1,-0.855366743,4,1
89,6,41,0,-0.855366743,4,0
89,7,32,1,-0.855366743,4,0
89,8,50,1,-0.855366743,4,1
89,9,68,1,-0.855366743,4,1
89,10,53,0,-0.855366743,4,1
90,1,29,0,0.398315615,5,0
90,2,50,1,0.398315615,5,1
90,3,53,0,0.398315615,5,0
90,4,56,1,0.398315615,5,0
90,5,70,0,0.398315615,5,0
90,6,62,1,0.398315615,5,1
90,7,26,0,0.398315615,5,0
90,8,55,1,0.398315615,5,0
90,9,47,1,0.398315615,5,1
90,10,49,1,0.398315615,5,1
91,1,45,1,-0.52960676,3,0
91,2,24,0,-0.52960676,3,0
91,3,41,0,-0.52960676,3,1
91,4,51,1,-0.52960676,3,1
91,5,27,0,-0.52960676,3,0
91,6,72,1,-0.52960676,3,1
91,7,57,0,-0.52960676,3,0
91,8,63,0,-0.52960676,3,1
91,9,28,0,-0.52960676,3,0
91,10,20,0,-0.52960676,3,1
92,1,63,0,-1.812903662,2,1
92,2,61,1,-1.812903662,2,1
92,3,57,0,-1.812903662,2,1
92,4,24,0,-1.812903662,2,0
92,5,43,0,-1.812903662,2,1
92,6,62,0,-1.812903662,2,1
92,7,37,0,-1.812903662,2,1
92,8,52,0,-1.812903662,2,1
92,9,70,0,-1.812903662,2,1
92,10,43,0,-1.812903662,2,1
93,1,66,0,-0.233461321,6,1
93,2,57,1,-0.233461321,6,1
93,3,29,0,-0.233461321,6,0
93,4,31,1,-0.233461321,6,0
93,5,45,1,-0.233461321,6,0
93,6,38,1,-0.233461321,6,0
93,7,56,0,-0.233461321,6,1
93,8,32,0,-0.233461321,6,0
93,9,22,0,-0.233461321,6,0
93,10,30,1,-0.233461321,6,0
94,1,22,1,-0.884981287,2,1
94,2,68,0,-0.884981287,2,1
94,3,52,1,-0.884981287,2,1
94,4,25,1,-0.884981287,2,1
94,5,32,0,-0.884981287,2,1
94,6,43,0,-0.884981287,2,1
94,7,62,1,-0.884981287,2,1
94,8,55,0,-0.884981287,2,1
94,9,47,1,-0.884981287,2,0
94,10,63,1,-0.884981287,2,1
95,1,52,0,1.158422242,2,1
95,2,66,1,1.158422242,2,1
95,3,40,0,1.158422242,2,0
95,4,60,0,1.158422242,2,1
95,5,25,0,1.158422242,2,0
95,6,32,1,1.158422242,2,0
95,7,71,1,1.158422242,2,1
95,8,45,0,1.158422242,2,1
95,9,56,1,1.158422242,2,0
95,10,40,0,1.158422242,2,1
96,1,69,0,0.872148318,5,1
96,2,44,1,0.872148318,5,0
96,3,68,1,0.872148318,5,0
96,4,31,1,0.872148318,5,0
96,5,48,1,0.872148318,5,1
96,6,66,1,0.872148318,5,1
96,7,69,1,0.872148318,5,0
96,8,31,1,0.872148318,5,1
96,9,54,1,0.872148318,5,1
96,10,49,0,0.872148318,5,0
97,1,29,1,0.862276803,3,0
97,2,43,0,0.862276803,3,0
97,3,49,1,0.862276803,3,0
97,4,65,1,0.862276803,3,1
97,5,32,1,0.862276803,3,0
97,6,24,0,0.862276803,3,0
97,7,39,0,0.862276803,3,0
97,8,30,1,0.862276803,3,0
97,9,44,0,0.862276803,3,0
97,10,43,1,0.862276803,3,0
98,1,51,1,0.072555633,6,1
98,2,21,0,0.072555633,6,0
98,3,59,1,0.072555633,6,1
98,4,38,1,0.072555633,6,0
98,5,60,0,0.072555633,6,1
98,6,29,1,0.072555633,6,0
98,7,47,1,0.072555633,6,1
98,8,56,0,0.072555633,6,0
98,9,21,1,0.072555633,6,0
98,10,34,0,0.072555633,6,0
99,1,32,1,-0.411148584,3,1
99,2,22,0,-0.411148584,3,0
99,3,46,0,-0.411148584,3,1
99,4,68,1,-0.411148584,3,1
99,5,61,0,-0.411148584,3,1
99,6,42,1,-0.411148584,3,1
99,7,39,1,-0.411148584,3,1
99,8,58,0,-0.411148584,3,0
99,9,43,1,-0.411148584,3,1
99,10,64,1,-0.411148584,3,1
100,1,22,0,1.08932164,6,0
100,2,34,1,1.08932164,6,0
100,3,44,0,1.08932164,6,0
100,4,43,1,1.08932164,6,0
100,5,52,0,1.08932164,6,0
100,6,23,1,1.08932164,6,0
100,7,32,1,1.08932164,6,0
100,8,55,1,1.08932164,6,0
100,9,54,0,1.08932164,6,0
100,10,63,1,1.08932164,6,0
